

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 21:24:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 18/08/2023 GMT
  1436     0447                     l1159:
  1437                           
  1438                           ;main.c: 9: ADCON0 &= 0xB11000101;
  1439     0447  3001               	movlw	1
  1440     0448  00FF               	movwf	127
  1441     0449  087F               	movf	127,w
  1442     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1443     044B  1303               	bcf	3,6	;RP1=0, select bank0
  1444     044C  059F               	andwf	31,f	;volatile
  1445                           
  1446                           ;main.c: 10: ADCON0 |= (kanal << 3);
  1447     044D  0874               	movf	adc_deger_okuma@kanal,w
  1448     044E  00F2               	movwf	??_adc_deger_okuma
  1449     044F  3002               	movlw	2
  1450     0450                     u895:
  1451     0450  1003               	clrc
  1452     0451  0DF2               	rlf	??_adc_deger_okuma,f
  1453     0452  3EFF               	addlw	-1
  1454     0453  1D03               	skipz
  1455     0454  2C50               	goto	u895
  1456     0455  1003               	clrc
  1457     0456  0D72               	rlf	??_adc_deger_okuma,w
  1458     0457  00FF               	movwf	127
  1459     0458  087F               	movf	127,w
  1460     0459  049F               	iorwf	31,f	;volatile
  1461                           
  1462                           ;main.c: 11: _delay((unsigned long)((2)*(4000000/4000.0)));
  1463     045A  3003               	movlw	3
  1464     045B  00F3               	movwf	??_adc_deger_okuma+1
  1465     045C  3097               	movlw	151
  1466     045D  00F2               	movwf	??_adc_deger_okuma
  1467     045E                     u1427:
  1468     045E  0BF2               	decfsz	??_adc_deger_okuma,f
  1469     045F  2C5E               	goto	u1427
  1470     0460  0BF3               	decfsz	??_adc_deger_okuma+1,f
  1471     0461  2C5E               	goto	u1427
  1472     0462  2C63               	nop2
  1473                           
  1474                           ;main.c: 12: GO_nDONE = 1;
  1475     0463  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0464  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0465  151F               	bsf	31,2	;volatile
  1478     0466                     l110:	
  1479                           ;main.c: 14: ;
  1480                           
  1481     0466  191F               	btfsc	31,2	;volatile
  1482     0467  2C66               	goto	l110
  1483                           
  1484                           ;main.c: 15: return ((ADRESH << 8) + ADRESL);
  1485     0468  081E               	movf	30,w	;volatile
  1486     0469  00F1               	movwf	?_adc_deger_okuma+1
  1487     046A  1683               	bsf	3,5	;RP0=1, select bank1
  1488     046B  081E               	movf	30,w	;volatile
  1489     046C  00F0               	movwf	?_adc_deger_okuma
  1490     046D  0008               	return
  1491     046E                     __end_of_adc_deger_okuma:
  1492                           
  1493                           	psect	text9
  1494     03F1                     __ptext9:	
  1495 ;; *************** function ___wmul *****************
  1496 ;; Defined at:
  1497 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\Umul16.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  multiplier      2   43[BANK0 ] unsigned int 
  1500 ;;  multiplicand    2   45[BANK0 ] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  product         2   12[COMMON] unsigned int 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2   43[BANK0 ] unsigned int 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 300/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       4       0       0       0
  1513 ;;      Locals:         2       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         2       4       0       0       0
  1516 ;;Total ram usage:        6 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525     03F1                     ___wmul:	
  1526                           ;psect for function ___wmul
  1527                           
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1531     03F1  01FC               	clrf	___wmul@product
  1532     03F2  01FD               	clrf	___wmul@product+1
  1533     03F3                     l1171:
  1534     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1535     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1536     03F5  1C4B               	btfss	___wmul@multiplier,0
  1537     03F6  2BFD               	goto	l210
  1538     03F7  084D               	movf	___wmul@multiplicand,w
  1539     03F8  07FC               	addwf	___wmul@product,f
  1540     03F9  1803               	skipnc
  1541     03FA  0AFD               	incf	___wmul@product+1,f
  1542     03FB  084E               	movf	___wmul@multiplicand+1,w
  1543     03FC  07FD               	addwf	___wmul@product+1,f
  1544     03FD                     l210:
  1545     03FD  3001               	movlw	1
  1546     03FE                     u925:
  1547     03FE  1003               	clrc
  1548     03FF  0DCD               	rlf	___wmul@multiplicand,f
  1549     0400  0DCE               	rlf	___wmul@multiplicand+1,f
  1550     0401  3EFF               	addlw	-1
  1551     0402  1D03               	skipz
  1552     0403  2BFE               	goto	u925
  1553     0404  3001               	movlw	1
  1554     0405                     u935:
  1555     0405  1003               	clrc
  1556     0406  0CCC               	rrf	___wmul@multiplier+1,f
  1557     0407  0CCB               	rrf	___wmul@multiplier,f
  1558     0408  3EFF               	addlw	-1
  1559     0409  1D03               	skipz
  1560     040A  2C05               	goto	u935
  1561     040B  084B               	movf	___wmul@multiplier,w
  1562     040C  044C               	iorwf	___wmul@multiplier+1,w
  1563     040D  1D03               	btfss	3,2
  1564     040E  2BF3               	goto	l1171
  1565     040F  087D               	movf	___wmul@product+1,w
  1566     0410  00CC               	movwf	?___wmul+1
  1567     0411  087C               	movf	___wmul@product,w
  1568     0412  00CB               	movwf	?___wmul
  1569     0413  0008               	return
  1570     0414                     __end_of___wmul:
  1571                           
  1572                           	psect	text10
  1573     046E                     __ptext10:	
  1574 ;; *************** function ___lwmod *****************
  1575 ;; Defined at:
  1576 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwmod.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  divisor         2    0[COMMON] unsigned int 
  1579 ;;  dividend        2    2[COMMON] unsigned int 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  counter         1    4[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  2    0[COMMON] unsigned int 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, btemp+1
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         4       0       0       0       0
  1592 ;;      Locals:         1       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0
  1594 ;;      Totals:         5       0       0       0       0
  1595 ;;Total ram usage:        5 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     046E                     ___lwmod:	
  1605                           ;psect for function ___lwmod
  1606                           
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1610     046E  0870               	movf	___lwmod@divisor,w
  1611     046F  0471               	iorwf	___lwmod@divisor+1,w
  1612     0470  1903               	btfsc	3,2
  1613     0471  2C9B               	goto	l1385
  1614     0472  01F4               	clrf	___lwmod@counter
  1615     0473  0AF4               	incf	___lwmod@counter,f
  1616     0474                     l1375:
  1617     0474  1BF1               	btfsc	___lwmod@divisor+1,7
  1618     0475  2C82               	goto	l1377
  1619     0476  3001               	movlw	1
  1620     0477                     u1325:
  1621     0477  1003               	clrc
  1622     0478  0DF0               	rlf	___lwmod@divisor,f
  1623     0479  0DF1               	rlf	___lwmod@divisor+1,f
  1624     047A  3EFF               	addlw	-1
  1625     047B  1D03               	skipz
  1626     047C  2C77               	goto	u1325
  1627     047D  3001               	movlw	1
  1628     047E  00FF               	movwf	127
  1629     047F  087F               	movf	127,w
  1630     0480  07F4               	addwf	___lwmod@counter,f
  1631     0481  2C74               	goto	l1375
  1632     0482                     l1377:
  1633     0482  0871               	movf	___lwmod@divisor+1,w
  1634     0483  0273               	subwf	___lwmod@dividend+1,w
  1635     0484  1D03               	skipz
  1636     0485  2C88               	goto	u1345
  1637     0486  0870               	movf	___lwmod@divisor,w
  1638     0487  0272               	subwf	___lwmod@dividend,w
  1639     0488                     u1345:
  1640     0488  1C03               	skipc
  1641     0489  2C90               	goto	l1381
  1642     048A  0870               	movf	___lwmod@divisor,w
  1643     048B  02F2               	subwf	___lwmod@dividend,f
  1644     048C  0871               	movf	___lwmod@divisor+1,w
  1645     048D  1C03               	skipc
  1646     048E  03F3               	decf	___lwmod@dividend+1,f
  1647     048F  02F3               	subwf	___lwmod@dividend+1,f
  1648     0490                     l1381:
  1649     0490  3001               	movlw	1
  1650     0491                     u1355:
  1651     0491  1003               	clrc
  1652     0492  0CF1               	rrf	___lwmod@divisor+1,f
  1653     0493  0CF0               	rrf	___lwmod@divisor,f
  1654     0494  3EFF               	addlw	-1
  1655     0495  1D03               	skipz
  1656     0496  2C91               	goto	u1355
  1657     0497  3001               	movlw	1
  1658     0498  02F4               	subwf	___lwmod@counter,f
  1659     0499  1D03               	btfss	3,2
  1660     049A  2C82               	goto	l1377
  1661     049B                     l1385:
  1662     049B  0873               	movf	___lwmod@dividend+1,w
  1663     049C  00F1               	movwf	?___lwmod+1
  1664     049D  0872               	movf	___lwmod@dividend,w
  1665     049E  00F0               	movwf	?___lwmod
  1666     049F  0008               	return
  1667     04A0                     __end_of___lwmod:
  1668                           
  1669                           	psect	text11
  1670     04DB                     __ptext11:	
  1671 ;; *************** function ___lwdiv *****************
  1672 ;; Defined at:
  1673 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwdiv.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  divisor         2    5[COMMON] unsigned int 
  1676 ;;  dividend        2    7[COMMON] unsigned int 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  quotient        2    9[COMMON] unsigned int 
  1679 ;;  counter         1   11[COMMON] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  2    5[COMMON] unsigned int 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, btemp+1
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         4       0       0       0       0
  1690 ;;      Locals:         3       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         7       0       0       0       0
  1693 ;;Total ram usage:        7 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_main
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702     04DB                     ___lwdiv:	
  1703                           ;psect for function ___lwdiv
  1704                           
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1708     04DB  01F9               	clrf	___lwdiv@quotient
  1709     04DC  01FA               	clrf	___lwdiv@quotient+1
  1710     04DD  0875               	movf	___lwdiv@divisor,w
  1711     04DE  0476               	iorwf	___lwdiv@divisor+1,w
  1712     04DF  1903               	btfsc	3,2
  1713     04E0  2D12               	goto	l1363
  1714     04E1  01FB               	clrf	___lwdiv@counter
  1715     04E2  0AFB               	incf	___lwdiv@counter,f
  1716     04E3                     l1351:
  1717     04E3  1BF6               	btfsc	___lwdiv@divisor+1,7
  1718     04E4  2CF1               	goto	l1353
  1719     04E5  3001               	movlw	1
  1720     04E6                     u1255:
  1721     04E6  1003               	clrc
  1722     04E7  0DF5               	rlf	___lwdiv@divisor,f
  1723     04E8  0DF6               	rlf	___lwdiv@divisor+1,f
  1724     04E9  3EFF               	addlw	-1
  1725     04EA  1D03               	skipz
  1726     04EB  2CE6               	goto	u1255
  1727     04EC  3001               	movlw	1
  1728     04ED  00FF               	movwf	127
  1729     04EE  087F               	movf	127,w
  1730     04EF  07FB               	addwf	___lwdiv@counter,f
  1731     04F0  2CE3               	goto	l1351
  1732     04F1                     l1353:
  1733     04F1  3001               	movlw	1
  1734     04F2                     u1275:
  1735     04F2  1003               	clrc
  1736     04F3  0DF9               	rlf	___lwdiv@quotient,f
  1737     04F4  0DFA               	rlf	___lwdiv@quotient+1,f
  1738     04F5  3EFF               	addlw	-1
  1739     04F6  1D03               	skipz
  1740     04F7  2CF2               	goto	u1275
  1741     04F8  0876               	movf	___lwdiv@divisor+1,w
  1742     04F9  0278               	subwf	___lwdiv@dividend+1,w
  1743     04FA  1D03               	skipz
  1744     04FB  2CFE               	goto	u1285
  1745     04FC  0875               	movf	___lwdiv@divisor,w
  1746     04FD  0277               	subwf	___lwdiv@dividend,w
  1747     04FE                     u1285:
  1748     04FE  1C03               	skipc
  1749     04FF  2D07               	goto	l1359
  1750     0500  0875               	movf	___lwdiv@divisor,w
  1751     0501  02F7               	subwf	___lwdiv@dividend,f
  1752     0502  0876               	movf	___lwdiv@divisor+1,w
  1753     0503  1C03               	skipc
  1754     0504  03F8               	decf	___lwdiv@dividend+1,f
  1755     0505  02F8               	subwf	___lwdiv@dividend+1,f
  1756     0506  1479               	bsf	___lwdiv@quotient,0
  1757     0507                     l1359:
  1758     0507  3001               	movlw	1
  1759     0508                     u1295:
  1760     0508  1003               	clrc
  1761     0509  0CF6               	rrf	___lwdiv@divisor+1,f
  1762     050A  0CF5               	rrf	___lwdiv@divisor,f
  1763     050B  3EFF               	addlw	-1
  1764     050C  1D03               	skipz
  1765     050D  2D08               	goto	u1295
  1766     050E  3001               	movlw	1
  1767     050F  02FB               	subwf	___lwdiv@counter,f
  1768     0510  1D03               	btfss	3,2
  1769     0511  2CF1               	goto	l1353
  1770     0512                     l1363:
  1771     0512  087A               	movf	___lwdiv@quotient+1,w
  1772     0513  00F6               	movwf	?___lwdiv+1
  1773     0514  0879               	movf	___lwdiv@quotient,w
  1774     0515  00F5               	movwf	?___lwdiv
  1775     0516  0008               	return
  1776     0517                     __end_of___lwdiv:
  1777                           
  1778                           	psect	text12
  1779     064A                     __ptext12:	
  1780 ;; *************** function ___fttol *****************
  1781 ;; Defined at:
  1782 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\fttol.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  f1              3   30[BANK0 ] float 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  lval            4   38[BANK0 ] unsigned long 
  1787 ;;  exp1            1   42[BANK0 ] unsigned char 
  1788 ;;  sign1           1   37[BANK0 ] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  4   30[BANK0 ] long 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, btemp+1
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 300/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       4       0       0       0
  1799 ;;      Locals:         0       6       0       0       0
  1800 ;;      Temps:          0       3       0       0       0
  1801 ;;      Totals:         0      13       0       0       0
  1802 ;;Total ram usage:       13 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     064A                     ___fttol:	
  1812                           ;psect for function ___fttol
  1813                           
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in ___fttol: [wreg+status,2+status,0+btemp+1]
  1817     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1818     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1819     064C  083E               	movf	___fttol@f1,w
  1820     064D  00C2               	movwf	??___fttol
  1821     064E  083F               	movf	___fttol@f1+1,w
  1822     064F  00C3               	movwf	??___fttol+1
  1823     0650  0840               	movf	___fttol@f1+2,w
  1824     0651  00C4               	movwf	??___fttol+2
  1825     0652  1003               	clrc
  1826     0653  0D43               	rlf	??___fttol+1,w
  1827     0654  0D44               	rlf	??___fttol+2,w
  1828     0655  00CA               	movwf	___fttol@exp1
  1829     0656  084A               	movf	___fttol@exp1,w
  1830     0657  1D03               	btfss	3,2
  1831     0658  2E62               	goto	l1303
  1832     0659                     l1299:
  1833     0659  3000               	movlw	0
  1834     065A  00C1               	movwf	?___fttol+3
  1835     065B  3000               	movlw	0
  1836     065C  00C0               	movwf	?___fttol+2
  1837     065D  3000               	movlw	0
  1838     065E  00BF               	movwf	?___fttol+1
  1839     065F  3000               	movlw	0
  1840     0660  00BE               	movwf	?___fttol
  1841     0661  0008               	return
  1842     0662                     l1303:
  1843     0662  083E               	movf	___fttol@f1,w
  1844     0663  00C2               	movwf	??___fttol
  1845     0664  083F               	movf	___fttol@f1+1,w
  1846     0665  00C3               	movwf	??___fttol+1
  1847     0666  0840               	movf	___fttol@f1+2,w
  1848     0667  00C4               	movwf	??___fttol+2
  1849     0668  3017               	movlw	23
  1850     0669                     u1155:
  1851     0669  1003               	clrc
  1852     066A  0CC4               	rrf	??___fttol+2,f
  1853     066B  0CC3               	rrf	??___fttol+1,f
  1854     066C  0CC2               	rrf	??___fttol,f
  1855     066D  3EFF               	addlw	-1
  1856     066E  1D03               	skipz
  1857     066F  2E69               	goto	u1155
  1858     0670  0842               	movf	??___fttol,w
  1859     0671  00C5               	movwf	___fttol@sign1
  1860     0672  17BF               	bsf	___fttol@f1+1,7
  1861     0673  30FF               	movlw	255
  1862     0674  05BE               	andwf	___fttol@f1,f
  1863     0675  30FF               	movlw	255
  1864     0676  05BF               	andwf	___fttol@f1+1,f
  1865     0677  3000               	movlw	0
  1866     0678  05C0               	andwf	___fttol@f1+2,f
  1867     0679  083E               	movf	___fttol@f1,w
  1868     067A  00C6               	movwf	___fttol@lval
  1869     067B  083F               	movf	___fttol@f1+1,w
  1870     067C  00C7               	movwf	___fttol@lval+1
  1871     067D  0840               	movf	___fttol@f1+2,w
  1872     067E  00C8               	movwf	___fttol@lval+2
  1873     067F  01C9               	clrf	___fttol@lval+3
  1874     0680  308E               	movlw	142
  1875     0681  02CA               	subwf	___fttol@exp1,f
  1876     0682  1FCA               	btfss	___fttol@exp1,7
  1877     0683  2E99               	goto	l1325
  1878     0684  084A               	movf	___fttol@exp1,w
  1879     0685  3A80               	xorlw	128
  1880     0686  3E8F               	addlw	143
  1881     0687  1C03               	btfss	3,0
  1882     0688  2E59               	goto	l1299
  1883     0689                     l1321:
  1884     0689  3001               	movlw	1
  1885     068A                     u1185:
  1886     068A  1003               	clrc
  1887     068B  0CC9               	rrf	___fttol@lval+3,f
  1888     068C  0CC8               	rrf	___fttol@lval+2,f
  1889     068D  0CC7               	rrf	___fttol@lval+1,f
  1890     068E  0CC6               	rrf	___fttol@lval,f
  1891     068F  3EFF               	addlw	-1
  1892     0690  1D03               	skipz
  1893     0691  2E8A               	goto	u1185
  1894     0692  3001               	movlw	1
  1895     0693  00FF               	movwf	127
  1896     0694  087F               	movf	127,w
  1897     0695  07CA               	addwf	___fttol@exp1,f
  1898     0696  1903               	btfsc	3,2
  1899     0697  2EAC               	goto	l1333
  1900     0698  2E89               	goto	l1321
  1901     0699                     l1325:
  1902     0699  3018               	movlw	24
  1903     069A  024A               	subwf	___fttol@exp1,w
  1904     069B  1803               	btfsc	3,0
  1905     069C  2E59               	goto	l1299
  1906     069D                     l513:
  1907     069D  084A               	movf	___fttol@exp1,w
  1908     069E  1903               	btfsc	3,2
  1909     069F  2EAC               	goto	l1333
  1910     06A0  3001               	movlw	1
  1911     06A1  00C2               	movwf	??___fttol
  1912     06A2                     u1215:
  1913     06A2  1003               	clrc
  1914     06A3  0DC6               	rlf	___fttol@lval,f
  1915     06A4  0DC7               	rlf	___fttol@lval+1,f
  1916     06A5  0DC8               	rlf	___fttol@lval+2,f
  1917     06A6  0DC9               	rlf	___fttol@lval+3,f
  1918     06A7  0BC2               	decfsz	??___fttol,f
  1919     06A8  2EA2               	goto	u1215
  1920     06A9  3001               	movlw	1
  1921     06AA  02CA               	subwf	___fttol@exp1,f
  1922     06AB  2E9D               	goto	l513
  1923     06AC                     l1333:
  1924     06AC  0845               	movf	___fttol@sign1,w
  1925     06AD  1903               	btfsc	3,2
  1926     06AE  2EBA               	goto	l1337
  1927     06AF  09C6               	comf	___fttol@lval,f
  1928     06B0  09C7               	comf	___fttol@lval+1,f
  1929     06B1  09C8               	comf	___fttol@lval+2,f
  1930     06B2  09C9               	comf	___fttol@lval+3,f
  1931     06B3  0AC6               	incf	___fttol@lval,f
  1932     06B4  1903               	skipnz
  1933     06B5  0AC7               	incf	___fttol@lval+1,f
  1934     06B6  1903               	skipnz
  1935     06B7  0AC8               	incf	___fttol@lval+2,f
  1936     06B8  1903               	skipnz
  1937     06B9  0AC9               	incf	___fttol@lval+3,f
  1938     06BA                     l1337:
  1939     06BA  0849               	movf	___fttol@lval+3,w
  1940     06BB  00C1               	movwf	?___fttol+3
  1941     06BC  0848               	movf	___fttol@lval+2,w
  1942     06BD  00C0               	movwf	?___fttol+2
  1943     06BE  0847               	movf	___fttol@lval+1,w
  1944     06BF  00BF               	movwf	?___fttol+1
  1945     06C0  0846               	movf	___fttol@lval,w
  1946     06C1  00BE               	movwf	?___fttol
  1947     06C2  0008               	return
  1948     06C3                     __end_of___fttol:
  1949                           
  1950                           	psect	text13
  1951     0753                     __ptext13:	
  1952 ;; *************** function ___ftmul *****************
  1953 ;; Defined at:
  1954 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  f1              3    0[BANK0 ] float 
  1957 ;;  f2              3    3[BANK0 ] float 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  1960 ;;  sign            1   14[BANK0 ] unsigned char 
  1961 ;;  cntr            1   13[BANK0 ] unsigned char 
  1962 ;;  exp             1    9[BANK0 ] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  3    0[BANK0 ] float 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 300/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       6       0       0       0
  1973 ;;      Locals:         0       6       0       0       0
  1974 ;;      Temps:          0       3       0       0       0
  1975 ;;      Totals:         0      15       0       0       0
  1976 ;;Total ram usage:       15 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 1
  1979 ;; This function calls:
  1980 ;;		___ftpack
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986     0753                     ___ftmul:	
  1987                           ;psect for function ___ftmul
  1988                           
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1992     0753  1283               	bcf	3,5	;RP0=0, select bank0
  1993     0754  1303               	bcf	3,6	;RP1=0, select bank0
  1994     0755  0820               	movf	___ftmul@f1,w
  1995     0756  00A6               	movwf	??___ftmul
  1996     0757  0821               	movf	___ftmul@f1+1,w
  1997     0758  00A7               	movwf	??___ftmul+1
  1998     0759  0822               	movf	___ftmul@f1+2,w
  1999     075A  00A8               	movwf	??___ftmul+2
  2000     075B  1003               	clrc
  2001     075C  0D27               	rlf	??___ftmul+1,w
  2002     075D  0D28               	rlf	??___ftmul+2,w
  2003     075E  00A9               	movwf	___ftmul@exp
  2004     075F  0829               	movf	___ftmul@exp,w
  2005     0760  1D03               	btfss	3,2
  2006     0761  2F69               	goto	l1247
  2007     0762  3000               	movlw	0
  2008     0763  00A0               	movwf	?___ftmul
  2009     0764  3000               	movlw	0
  2010     0765  00A1               	movwf	?___ftmul+1
  2011     0766  3000               	movlw	0
  2012     0767  00A2               	movwf	?___ftmul+2
  2013     0768  0008               	return
  2014     0769                     l1247:
  2015     0769  0823               	movf	___ftmul@f2,w
  2016     076A  00A6               	movwf	??___ftmul
  2017     076B  0824               	movf	___ftmul@f2+1,w
  2018     076C  00A7               	movwf	??___ftmul+1
  2019     076D  0825               	movf	___ftmul@f2+2,w
  2020     076E  00A8               	movwf	??___ftmul+2
  2021     076F  1003               	clrc
  2022     0770  0D27               	rlf	??___ftmul+1,w
  2023     0771  0D28               	rlf	??___ftmul+2,w
  2024     0772  00AE               	movwf	___ftmul@sign
  2025     0773  082E               	movf	___ftmul@sign,w
  2026     0774  1D03               	btfss	3,2
  2027     0775  2F7D               	goto	l1253
  2028     0776  3000               	movlw	0
  2029     0777  00A0               	movwf	?___ftmul
  2030     0778  3000               	movlw	0
  2031     0779  00A1               	movwf	?___ftmul+1
  2032     077A  3000               	movlw	0
  2033     077B  00A2               	movwf	?___ftmul+2
  2034     077C  0008               	return
  2035     077D                     l1253:
  2036     077D  082E               	movf	___ftmul@sign,w
  2037     077E  3E7B               	addlw	123
  2038     077F  00FF               	movwf	127
  2039     0780  087F               	movf	127,w
  2040     0781  07A9               	addwf	___ftmul@exp,f
  2041     0782  0822               	movf	___ftmul@f1+2,w
  2042     0783  00AE               	movwf	___ftmul@sign
  2043     0784  0825               	movf	___ftmul@f2+2,w
  2044     0785  00FF               	movwf	127
  2045     0786  087F               	movf	127,w
  2046     0787  06AE               	xorwf	___ftmul@sign,f
  2047     0788  3080               	movlw	128
  2048     0789  00FF               	movwf	127
  2049     078A  087F               	movf	127,w
  2050     078B  05AE               	andwf	___ftmul@sign,f
