

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  3413 ;;  c               1    1[COMMON] unsigned char 
  3414 ;; Return value:  Size  Location     Type
  3415 ;;		None               void
  3416 ;; Registers used:
  3417 ;;		wreg, status,2, status,0
  3418 ;; Tracked objects:
  3419 ;;		On entry : 300/0
  3420 ;;		On exit  : 300/0
  3421 ;;		Unchanged: 300/0
  3422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3423 ;;      Params:         0       0       0       0       0
  3424 ;;      Locals:         2       0       0       0       0
  3425 ;;      Temps:          0       0       0       0       0
  3426 ;;      Totals:         2       0       0       0       0
  3427 ;;Total ram usage:        2 bytes
  3428 ;; Hardware stack levels used: 1
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_sprintf
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436     1615                     _isdigit:	
  3437                           ;psect for function _isdigit
  3438                           
  3439                           
  3440                           ;incstack = 0
  3441                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3442                           ;isdigit@c stored from wreg
  3443     1615  00F1               	movwf	isdigit@c
  3444     1616  01F0               	clrf	_isdigit$619
  3445     1617  303A               	movlw	58
  3446     1618  0271               	subwf	isdigit@c,w
  3447     1619  1803               	skipnc
  3448     161A  2E21               	goto	l2219
  3449     161B  3030               	movlw	48
  3450     161C  0271               	subwf	isdigit@c,w
  3451     161D  1C03               	skipc
  3452     161E  2E21               	goto	l2219
  3453     161F  01F0               	clrf	_isdigit$619
  3454     1620  0AF0               	incf	_isdigit$619,f
  3455     1621                     l2219:
  3456     1621  0C70               	rrf	_isdigit$619,w
  3457     1622  0008               	return
  3458     1623                     __end_of_isdigit:
  3459                           
  3460                           	psect	text6
  3461     0D3B                     __ptext6:	
  3462 ;; *************** function _fround *****************
  3463 ;; Defined at:
  3464 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\doprnt.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  prec            1    wreg     unsigned char 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  prec            1   27[BANK0 ] unsigned char 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  3   18[BANK0 ] unsigned char 
  3471 ;; Registers used:
  3472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3473 ;; Tracked objects:
  3474 ;;		On entry : 300/0
  3475 ;;		On exit  : 300/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3478 ;;      Params:         0       3       0       0       0
  3479 ;;      Locals:         0       7       0       0       0
  3480 ;;      Temps:          0       0       0       0       0
  3481 ;;      Totals:         0      10       0       0       0
  3482 ;;Total ram usage:       10 bytes
  3483 ;; Hardware stack levels used: 1
  3484 ;; Hardware stack levels required when called: 2
  3485 ;; This function calls:
  3486 ;;		___bmul
  3487 ;;		___ftmul
  3488 ;;		___lbdiv
  3489 ;;		___lbmod
  3490 ;; This function is called by:
  3491 ;;		_sprintf
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495     0D3B                     _fround:	
  3496                           ;psect for function _fround
  3497                           
  3498                           
  3499                           ;incstack = 0
  3500                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3501                           ;fround@prec stored from wreg
  3502     0D3B  00BB               	movwf	fround@prec
  3503                           
  3504                           ;doprnt.c: 421: if(prec>=110)
  3505     0D3C  306E               	movlw	110
  3506     0D3D  023B               	subwf	fround@prec,w
  3507     0D3E  1C03               	skipc
  3508     0D3F  2DE2               	goto	l2159
  3509                           
  3510                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  3511     0D40  3003               	movlw	3
  3512     0D41  00A0               	movwf	___bmul@multiplicand
  3513     0D42  300A               	movlw	10
  3514     0D43  00F6               	movwf	___lbdiv@divisor
  3515     0D44  3064               	movlw	100
  3516     0D45  00F0               	movwf	___lbmod@divisor
  3517     0D46  083B               	movf	fround@prec,w
  3518     0D47  160A  118A  267F  120A  158A  	fcall	___lbmod
  3519     0D4C  160A  118A  26BF  120A  158A  	fcall	___lbdiv
  3520     0D51  160A  118A  2623  120A  158A  	fcall	___bmul
  3521     0D56  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  3522     0D57  0084               	movwf	4
  3523     0D58  120A  158A  200A  120A  158A  	fcall	stringdir
  3524     0D5D  00A3               	movwf	___ftmul@f1
  3525     0D5E  120A  158A  200A  120A  158A  	fcall	stringdir
  3526     0D63  00A4               	movwf	___ftmul@f1+1
  3527     0D64  120A  158A  200A  120A  158A  	fcall	stringdir
  3528     0D69  00A5               	movwf	___ftmul@f1+2
  3529     0D6A  3003               	movlw	3
  3530     0D6B  00A0               	movwf	___bmul@multiplicand
  3531     0D6C  3064               	movlw	100
  3532     0D6D  00F6               	movwf	___lbdiv@divisor
  3533     0D6E  083B               	movf	fround@prec,w
  3534     0D6F  160A  118A  26BF  120A  158A  	fcall	___lbdiv
  3535     0D74  160A  118A  2623  120A  158A  	fcall	___bmul
  3536     0D79  3E5E               	addlw	low (((__npowers_-__stringbase)| (0+32768)+54))
  3537     0D7A  0084               	movwf	4
  3538     0D7B  120A  158A  200A  120A  158A  	fcall	stringdir
  3539     0D80  00A6               	movwf	___ftmul@f2
  3540     0D81  120A  158A  200A  120A  158A  	fcall	stringdir
  3541     0D86  00A7               	movwf	___ftmul@f2+1
  3542     0D87  120A  158A  200A  120A  158A  	fcall	stringdir
  3543     0D8C  00A8               	movwf	___ftmul@f2+2
  3544     0D8D  120A  158A  2399  120A  158A  	fcall	___ftmul
  3545     0D92  0823               	movf	?___ftmul,w
  3546     0D93  00B8               	movwf	_fround$815
  3547     0D94  0824               	movf	?___ftmul+1,w
  3548     0D95  00B9               	movwf	_fround$815+1
  3549     0D96  0825               	movf	?___ftmul+2,w
  3550     0D97  00BA               	movwf	_fround$815+2
  3551                           
  3552                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  3553     0D98  3003               	movlw	3
  3554     0D99  00A0               	movwf	___bmul@multiplicand
  3555     0D9A  300A               	movlw	10
  3556     0D9B  00F0               	movwf	___lbmod@divisor
  3557     0D9C  083B               	movf	fround@prec,w
  3558     0D9D  160A  118A  267F  120A  158A  	fcall	___lbmod
  3559     0DA2  160A  118A  2623  120A  158A  	fcall	___bmul
  3560     0DA7  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3561     0DA8  0084               	movwf	4
  3562     0DA9  120A  158A  200A  120A  158A  	fcall	stringdir
  3563     0DAE  00A3               	movwf	___ftmul@f1
  3564     0DAF  120A  158A  200A  120A  158A  	fcall	stringdir
  3565     0DB4  00A4               	movwf	___ftmul@f1+1
  3566     0DB5  120A  158A  200A  120A  158A  	fcall	stringdir
  3567     0DBA  00A5               	movwf	___ftmul@f1+2
  3568     0DBB  0838               	movf	_fround$815,w
  3569     0DBC  00A6               	movwf	___ftmul@f2
  3570     0DBD  0839               	movf	_fround$815+1,w
  3571     0DBE  00A7               	movwf	___ftmul@f2+1
  3572     0DBF  083A               	movf	_fround$815+2,w
  3573     0DC0  00A8               	movwf	___ftmul@f2+2
  3574     0DC1  120A  158A  2399  120A  158A  	fcall	___ftmul
  3575     0DC6  0823               	movf	?___ftmul,w
  3576     0DC7  00B5               	movwf	_fround$816
  3577     0DC8  0824               	movf	?___ftmul+1,w
  3578     0DC9  00B6               	movwf	_fround$816+1
  3579     0DCA  0825               	movf	?___ftmul+2,w
  3580     0DCB  00B7               	movwf	_fround$816+2
  3581                           
  3582                           ;doprnt.c: 422: return 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * 
      +                          _npowers_[prec%10U];
  3583     0DCC  3000               	movlw	0
  3584     0DCD  00A3               	movwf	___ftmul@f1
  3585     0DCE  3000               	movlw	0
  3586     0DCF  00A4               	movwf	___ftmul@f1+1
  3587     0DD0  303F               	movlw	63
  3588     0DD1  00A5               	movwf	___ftmul@f1+2
  3589     0DD2  0835               	movf	_fround$816,w
  3590     0DD3  00A6               	movwf	___ftmul@f2
  3591     0DD4  0836               	movf	_fround$816+1,w
  3592     0DD5  00A7               	movwf	___ftmul@f2+1
  3593     0DD6  0837               	movf	_fround$816+2,w
  3594     0DD7  00A8               	movwf	___ftmul@f2+2
  3595     0DD8  120A  158A  2399   	fcall	___ftmul
  3596     0DDB  0823               	movf	?___ftmul,w
  3597     0DDC  00B2               	movwf	?_fround
  3598     0DDD  0824               	movf	?___ftmul+1,w
  3599     0DDE  00B3               	movwf	?_fround+1
  3600     0DDF  0825               	movf	?___ftmul+2,w
  3601     0DE0  00B4               	movwf	?_fround+2
  3602     0DE1  0008               	return
  3603     0DE2                     l2159:
  3604                           
  3605                           ;doprnt.c: 423: else if(prec > 10)
  3606     0DE2  300B               	movlw	11
  3607     0DE3  023B               	subwf	fround@prec,w
  3608     0DE4  1C03               	skipc
  3609     0DE5  2E4D               	goto	l2167
  3610                           
  3611                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3612     0DE6  3003               	movlw	3
  3613     0DE7  00A0               	movwf	___bmul@multiplicand
  3614     0DE8  300A               	movlw	10
  3615     0DE9  00F0               	movwf	___lbmod@divisor
  3616     0DEA  083B               	movf	fround@prec,w
  3617     0DEB  160A  118A  267F  120A  158A  	fcall	___lbmod
  3618     0DF0  160A  118A  2623  120A  158A  	fcall	___bmul
  3619     0DF5  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3620     0DF6  0084               	movwf	4
  3621     0DF7  120A  158A  200A  120A  158A  	fcall	stringdir
  3622     0DFC  00A3               	movwf	___ftmul@f1
  3623     0DFD  120A  158A  200A  120A  158A  	fcall	stringdir
  3624     0E02  00A4               	movwf	___ftmul@f1+1
  3625     0E03  120A  158A  200A  120A  158A  	fcall	stringdir
  3626     0E08  00A5               	movwf	___ftmul@f1+2
  3627     0E09  3003               	movlw	3
  3628     0E0A  00A0               	movwf	___bmul@multiplicand
  3629     0E0B  300A               	movlw	10
  3630     0E0C  00F6               	movwf	___lbdiv@divisor
  3631     0E0D  083B               	movf	fround@prec,w
  3632     0E0E  160A  118A  26BF  120A  158A  	fcall	___lbdiv
  3633     0E13  160A  118A  2623  120A  158A  	fcall	___bmul
  3634     0E18  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  3635     0E19  0084               	movwf	4
  3636     0E1A  120A  158A  200A  120A  158A  	fcall	stringdir
  3637     0E1F  00A6               	movwf	___ftmul@f2
  3638     0E20  120A  158A  200A  120A  158A  	fcall	stringdir
  3639     0E25  00A7               	movwf	___ftmul@f2+1
  3640     0E26  120A  158A  200A  120A  158A  	fcall	stringdir
  3641     0E2B  00A8               	movwf	___ftmul@f2+2
  3642     0E2C  120A  158A  2399  120A  158A  	fcall	___ftmul
  3643     0E31  0823               	movf	?___ftmul,w
  3644     0E32  00B8               	movwf	_fround$815
  3645     0E33  0824               	movf	?___ftmul+1,w
  3646     0E34  00B9               	movwf	_fround$815+1
  3647     0E35  0825               	movf	?___ftmul+2,w
  3648     0E36  00BA               	movwf	_fround$815+2
  3649                           
  3650                           ;doprnt.c: 424: return 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3651     0E37  3000               	movlw	0
  3652     0E38  00A3               	movwf	___ftmul@f1
  3653     0E39  3000               	movlw	0
  3654     0E3A  00A4               	movwf	___ftmul@f1+1
  3655     0E3B  303F               	movlw	63
  3656     0E3C  00A5               	movwf	___ftmul@f1+2
  3657     0E3D  0838               	movf	_fround$815,w
  3658     0E3E  00A6               	movwf	___ftmul@f2
  3659     0E3F  0839               	movf	_fround$815+1,w
  3660     0E40  00A7               	movwf	___ftmul@f2+1
  3661     0E41  083A               	movf	_fround$815+2,w
  3662     0E42  00A8               	movwf	___ftmul@f2+2
  3663     0E43  120A  158A  2399   	fcall	___ftmul
  3664     0E46  0823               	movf	?___ftmul,w
  3665     0E47  00B2               	movwf	?_fround
  3666     0E48  0824               	movf	?___ftmul+1,w
  3667     0E49  00B3               	movwf	?_fround+1
  3668     0E4A  0825               	movf	?___ftmul+2,w
  3669     0E4B  00B4               	movwf	?_fround+2
  3670     0E4C  0008               	return
  3671     0E4D                     l2167:
  3672                           
  3673                           ;doprnt.c: 425: return 0.5 * _npowers_[prec];
  3674     0E4D  3000               	movlw	0
  3675     0E4E  00A3               	movwf	___ftmul@f1
  3676     0E4F  3000               	movlw	0
  3677     0E50  00A4               	movwf	___ftmul@f1+1
  3678     0E51  303F               	movlw	63
  3679     0E52  00A5               	movwf	___ftmul@f1+2
  3680     0E53  3003               	movlw	3
  3681     0E54  00A0               	movwf	___bmul@multiplicand
  3682     0E55  083B               	movf	fround@prec,w
  3683     0E56  160A  118A  2623  120A  158A  	fcall	___bmul
  3684     0E5B  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3685     0E5C  0084               	movwf	4
  3686     0E5D  120A  158A  200A  120A  158A  	fcall	stringdir
  3687     0E62  00A6               	movwf	___ftmul@f2
  3688     0E63  120A  158A  200A  120A  158A  	fcall	stringdir
  3689     0E68  00A7               	movwf	___ftmul@f2+1
  3690     0E69  120A  158A  200A  120A  158A  	fcall	stringdir
  3691     0E6E  00A8               	movwf	___ftmul@f2+2
  3692     0E6F  120A  158A  2399   	fcall	___ftmul
  3693     0E72  0823               	movf	?___ftmul,w
  3694     0E73  00B2               	movwf	?_fround
  3695     0E74  0824               	movf	?___ftmul+1,w
  3696     0E75  00B3               	movwf	?_fround+1
  3697     0E76  0825               	movf	?___ftmul+2,w
  3698     0E77  00B4               	movwf	?_fround+2
  3699     0E78  0008               	return
  3700     0E79                     __end_of_fround:
  3701                           
  3702                           	psect	text7
  3703     167F                     __ptext7:	
  3704 ;; *************** function ___lbmod *****************
  3705 ;; Defined at:
  3706 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lbmod.c"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;  dividend        1    wreg     unsigned char 
  3709 ;;  divisor         1    0[COMMON] unsigned char 
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;  dividend        1    3[COMMON] unsigned char 
  3712 ;;  rem             1    5[COMMON] unsigned char 
  3713 ;;  counter         1    4[COMMON] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  1    wreg      unsigned char 
  3716 ;; Registers used:
  3717 ;;		wreg, status,2, status,0
  3718 ;; Tracked objects:
  3719 ;;		On entry : 300/0
  3720 ;;		On exit  : 300/0
  3721 ;;		Unchanged: 300/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3723 ;;      Params:         1       0       0       0       0
  3724 ;;      Locals:         3       0       0       0       0
  3725 ;;      Temps:          2       0       0       0       0
  3726 ;;      Totals:         6       0       0       0       0
  3727 ;;Total ram usage:        6 bytes
  3728 ;; Hardware stack levels used: 1
  3729 ;; This function calls:
  3730 ;;		Nothing
  3731 ;; This function is called by:
  3732 ;;		_fround
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736     167F                     ___lbmod:	
  3737                           ;psect for function ___lbmod
  3738                           
  3739                           
  3740                           ;incstack = 0
  3741                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  3742                           ;___lbmod@dividend stored from wreg
  3743     167F  00F3               	movwf	___lbmod@dividend
  3744     1680  3008               	movlw	8
  3745     1681  00F4               	movwf	___lbmod@counter
  3746     1682  01F5               	clrf	___lbmod@rem
  3747     1683                     l2107:
  3748     1683  0873               	movf	___lbmod@dividend,w
  3749     1684  00F1               	movwf	??___lbmod
  3750     1685  3007               	movlw	7
  3751     1686                     u2745:
  3752     1686  1003               	clrc
  3753     1687  0CF1               	rrf	??___lbmod,f
  3754     1688  3EFF               	addlw	-1
  3755     1689  1D03               	skipz
  3756     168A  2E86               	goto	u2745
  3757     168B  0875               	movf	___lbmod@rem,w
  3758     168C  00F2               	movwf	??___lbmod+1
  3759     168D  0772               	addwf	??___lbmod+1,w
  3760     168E  0471               	iorwf	??___lbmod,w
  3761     168F  00F5               	movwf	___lbmod@rem
  3762     1690  1003               	clrc
  3763     1691  0DF3               	rlf	___lbmod@dividend,f
  3764     1692  0870               	movf	___lbmod@divisor,w
  3765     1693  0275               	subwf	___lbmod@rem,w
  3766     1694  1C03               	skipc
  3767     1695  2E98               	goto	l631
  3768     1696  0870               	movf	___lbmod@divisor,w
  3769     1697  02F5               	subwf	___lbmod@rem,f
  3770     1698                     l631:
  3771     1698  3001               	movlw	1
  3772     1699  02F4               	subwf	___lbmod@counter,f
  3773     169A  1D03               	btfss	3,2
  3774     169B  2E83               	goto	l2107
  3775     169C  0875               	movf	___lbmod@rem,w
  3776     169D  0008               	return
  3777     169E                     __end_of___lbmod:
  3778                           
  3779                           	psect	text8
  3780     16BF                     __ptext8:	
  3781 ;; *************** function ___lbdiv *****************
  3782 ;; Defined at:
  3783 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lbdiv.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;  dividend        1    wreg     unsigned char 
  3786 ;;  divisor         1    6[COMMON] unsigned char 
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;  dividend        1    7[COMMON] unsigned char 
  3789 ;;  quotient        1    9[COMMON] unsigned char 
  3790 ;;  counter         1    8[COMMON] unsigned char 
  3791 ;; Return value:  Size  Location     Type
  3792 ;;                  1    wreg      unsigned char 
  3793 ;; Registers used:
  3794 ;;		wreg, status,2, status,0, btemp+1
  3795 ;; Tracked objects:
  3796 ;;		On entry : 300/0
  3797 ;;		On exit  : 300/0
  3798 ;;		Unchanged: 300/0
  3799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3800 ;;      Params:         1       0       0       0       0
  3801 ;;      Locals:         3       0       0       0       0
  3802 ;;      Temps:          0       0       0       0       0
  3803 ;;      Totals:         4       0       0       0       0
  3804 ;;Total ram usage:        4 bytes
  3805 ;; Hardware stack levels used: 1
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_fround
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813     16BF                     ___lbdiv:	
  3814                           ;psect for function ___lbdiv
  3815                           
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in ___lbdiv: [wreg+status,2+status,0+btemp+1]
  3819                           ;___lbdiv@dividend stored from wreg
  3820     16BF  00F7               	movwf	___lbdiv@dividend
  3821     16C0  01F9               	clrf	___lbdiv@quotient
  3822     16C1  0876               	movf	___lbdiv@divisor,w
  3823     16C2  1903               	btfsc	3,2
  3824     16C3  2EDE               	goto	l2099
  3825     16C4  01F8               	clrf	___lbdiv@counter
  3826     16C5  0AF8               	incf	___lbdiv@counter,f
  3827     16C6                     l2087:
  3828     16C6  1BF6               	btfsc	___lbdiv@divisor,7
  3829     16C7  2ECF               	goto	l2089
  3830     16C8  1003               	clrc
  3831     16C9  0DF6               	rlf	___lbdiv@divisor,f
  3832     16CA  3001               	movlw	1
  3833     16CB  00FF               	movwf	127
  3834     16CC  087F               	movf	127,w
  3835     16CD  07F8               	addwf	___lbdiv@counter,f
  3836     16CE  2EC6               	goto	l2087
  3837     16CF                     l2089:
  3838     16CF  1003               	clrc
  3839     16D0  0DF9               	rlf	___lbdiv@quotient,f
  3840     16D1  0876               	movf	___lbdiv@divisor,w
  3841     16D2  0277               	subwf	___lbdiv@dividend,w
  3842     16D3  1C03               	skipc
  3843     16D4  2ED9               	goto	L7
  3844     16D5  0876               	movf	___lbdiv@divisor,w
  3845     16D6  02F7               	subwf	___lbdiv@dividend,f
  3846     16D7  1479               	bsf	___lbdiv@quotient,0
  3847     16D8  1003               	clrc
  3848     16D9                     L7:
  3849     16D9  0CF6               	rrf	___lbdiv@divisor,f
  3850     16DA  3001               	movlw	1
  3851     16DB  02F8               	subwf	___lbdiv@counter,f
  3852     16DC  1D03               	btfss	3,2
  3853     16DD  2ECF               	goto	l2089
  3854     16DE                     l2099:
  3855     16DE  0879               	movf	___lbdiv@quotient,w
  3856     16DF  0008               	return
  3857     16E0                     __end_of___lbdiv:
  3858                           
  3859                           	psect	text9
  3860     0B99                     __ptext9:	
  3861 ;; *************** function ___ftmul *****************
  3862 ;; Defined at:
  3863 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftmul.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;  f1              3    3[BANK0 ] float 
  3866 ;;  f2              3    6[BANK0 ] float 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  f3_as_produc    3   13[BANK0 ] unsigned um
  3869 ;;  sign            1   17[BANK0 ] unsigned char 
  3870 ;;  cntr            1   16[BANK0 ] unsigned char 
  3871 ;;  exp             1   12[BANK0 ] unsigned char 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  3    3[BANK0 ] float 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3876 ;; Tracked objects:
  3877 ;;		On entry : 300/0
  3878 ;;		On exit  : 300/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3881 ;;      Params:         0       6       0       0       0
  3882 ;;      Locals:         0       6       0       0       0
  3883 ;;      Temps:          0       3       0       0       0
  3884 ;;      Totals:         0      15       0       0       0
  3885 ;;Total ram usage:       15 bytes
  3886 ;; Hardware stack levels used: 1
  3887 ;; Hardware stack levels required when called: 1
  3888 ;; This function calls:
  3889 ;;		___ftpack
  3890 ;; This function is called by:
  3891 ;;		_main
  3892 ;;		_fround
  3893 ;;		_scale
  3894 ;;		_sprintf
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898     0B99                     ___ftmul:	
  3899                           ;psect for function ___ftmul
  3900                           
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3904     0B99  0823               	movf	___ftmul@f1,w
  3905     0B9A  00A9               	movwf	??___ftmul
  3906     0B9B  0824               	movf	___ftmul@f1+1,w
  3907     0B9C  00AA               	movwf	??___ftmul+1
  3908     0B9D  0825               	movf	___ftmul@f1+2,w
  3909     0B9E  00AB               	movwf	??___ftmul+2
  3910     0B9F  1003               	clrc
  3911     0BA0  0D2A               	rlf	??___ftmul+1,w
  3912     0BA1  0D2B               	rlf	??___ftmul+2,w
  3913     0BA2  00AC               	movwf	___ftmul@exp
  3914     0BA3  082C               	movf	___ftmul@exp,w
  3915     0BA4  1D03               	btfss	3,2
  3916     0BA5  2BAD               	goto	l2027
  3917     0BA6  3000               	movlw	0
  3918     0BA7  00A3               	movwf	?___ftmul
  3919     0BA8  3000               	movlw	0
  3920     0BA9  00A4               	movwf	?___ftmul+1
  3921     0BAA  3000               	movlw	0
  3922     0BAB  00A5               	movwf	?___ftmul+2
  3923     0BAC  0008               	return
  3924     0BAD                     l2027:
  3925     0BAD  0826               	movf	___ftmul@f2,w
  3926     0BAE  00A9               	movwf	??___ftmul
  3927     0BAF  0827               	movf	___ftmul@f2+1,w
  3928     0BB0  00AA               	movwf	??___ftmul+1
  3929     0BB1  0828               	movf	___ftmul@f2+2,w
  3930     0BB2  00AB               	movwf	??___ftmul+2
  3931     0BB3  1003               	clrc
  3932     0BB4  0D2A               	rlf	??___ftmul+1,w
  3933     0BB5  0D2B               	rlf	??___ftmul+2,w
  3934     0BB6  00B1               	movwf	___ftmul@sign
  3935     0BB7  0831               	movf	___ftmul@sign,w
  3936     0BB8  1D03               	btfss	3,2
  3937     0BB9  2BC1               	goto	l2033
  3938     0BBA  3000               	movlw	0
  3939     0BBB  00A3               	movwf	?___ftmul
  3940     0BBC  3000               	movlw	0
  3941     0BBD  00A4               	movwf	?___ftmul+1
  3942     0BBE  3000               	movlw	0
  3943     0BBF  00A5               	movwf	?___ftmul+2
  3944     0BC0  0008               	return
  3945     0BC1                     l2033:
  3946     0BC1  0831               	movf	___ftmul@sign,w
  3947     0BC2  3E7B               	addlw	123
  3948     0BC3  00FF               	movwf	127
  3949     0BC4  087F               	movf	127,w
  3950     0BC5  07AC               	addwf	___ftmul@exp,f
  3951     0BC6  0825               	movf	___ftmul@f1+2,w
  3952     0BC7  00B1               	movwf	___ftmul@sign
  3953     0BC8  0828               	movf	___ftmul@f2+2,w
  3954     0BC9  00FF               	movwf	127
  3955     0BCA  087F               	movf	127,w
  3956     0BCB  06B1               	xorwf	___ftmul@sign,f
  3957     0BCC  3080               	movlw	128
  3958     0BCD  00FF               	movwf	127
